Fichier,Description,Dimensions,Priorité,Statut,Type,Section
editeurVisitePano.jpg,Panneau de la vue panoramique,800x600px,⭐⭐⭐,À créer,Vue d'ensemble,Éditeur de visite
editeurVisiteOutils.jpg,Barre d'outils de l'éditeur de visite,800x200px,⭐⭐⭐,À créer,Vue d'ensemble,Éditeur de visite
editeurInterface.jpg,Éditeur d'interface (thème clair),800x600px,⭐⭐⭐,À créer,Vue d'ensemble,Éditeur d'interface
editeurInterfaceSombre.jpg,Éditeur d'interface (thème sombre),800x600px,⭐⭐⭐,À créer,Vue d'ensemble,Éditeur d'interface
editeurPlan.jpg,Éditeur de plan avec positionnement,800x600px,⭐⭐,À créer,Vue d'ensemble,Éditeur de plan
iconeNouveauProjet.png,Icône Nouveau projet,64x64px,⭐⭐,À vérifier,Icône,Barre d'outils
iconeOuvrirProjet.png,Icône Ouvrir projet,64x64px,⭐⭐,À vérifier,Icône,Barre d'outils
iconeSauvegarder.png,Icône Sauvegarder,64x64px,⭐⭐,À vérifier,Icône,Barre d'outils
iconeAfficherVisite.png,Icône Afficher la visite,64x64px,⭐⭐,À vérifier,Icône,Barre d'outils
iconeAfficherInterface.png,Icône Afficher l'interface,64x64px,⭐⭐,À vérifier,Icône,Barre d'outils
iconeAfficherPlan.png,Icône Afficher le plan,64x64px,⭐⭐,À vérifier,Icône,Barre d'outils
iconeLoupe.png,Icône Loupe,64x64px,⭐⭐,À vérifier,Icône,Barre d'outils
iconeConfiguration.png,Icône Configuration,64x64px,⭐⭐,À vérifier,Icône,Barre d'outils
iconeGenererVisite.png,Icône Générer la visite,64x64px,⭐⭐,À vérifier,Icône,Barre d'outils
editeurVisiteEntree.jpg,Configuration du panoramique d'entrée,600x400px,⭐⭐⭐,À créer,Configuration,Éditeur de visite
editeurVisiteChoixPano.jpg,Paramètres du panoramique sélectionné,600x500px,⭐⭐⭐,À créer,Configuration,Éditeur de visite
generationIA.jpg,Interface de génération de description par IA,600x400px,⭐⭐⭐,À créer,NOUVELLE,Éditeur de visite
editeurVisiteHS.jpg,Gestion des HotSpots,600x500px,⭐⭐⭐,À créer,Configuration,Éditeur de visite
hotspotPanoramique.jpg,Configuration HotSpot Panoramique,500x400px,⭐⭐,À créer,Détail,HotSpots
hotspotImage.jpg,Configuration HotSpot Image,500x400px,⭐⭐,À créer,Détail,HotSpots
hotspotDiaporama.jpg,Configuration HotSpot Diaporama,500x400px,⭐⭐,À créer,Détail,HotSpots
hotspotHTML.jpg,Configuration HotSpot HTML,500x400px,⭐⭐,À créer,Détail,HotSpots
couleurTheme.jpg,Panneau Couleur générale de l'interface,600x400px,⭐⭐⭐,À mettre à jour,MODIFIÉ,Interface - Thème
titre.jpg,Configuration complète de la barre de titre,600x500px,⭐⭐⭐,À mettre à jour,MODIFIÉ,Interface - Titre
interfaceNavigation.jpg,Barre de navigation classique + personnalisée,600x600px,⭐⭐⭐,À mettre à jour,MODIFIÉ,Interface - Navigation
navigationClassique.jpg,Détail barre classique avec styles,600x400px,⭐⭐,À créer,NOUVELLE,Interface - Navigation
navigationPersonnalisee.jpg,Détail barre personnalisée avec images,600x400px,⭐⭐,À créer,NOUVELLE,Interface - Navigation
hotspots.jpg,Styles des 3 types de HotSpots,600x500px,⭐⭐⭐,À mettre à jour,MODIFIÉ,Interface - HotSpots
